"id","name","description","quantity","category","created_at","updated_at"
"094aa0f6-beca-4d7d-b024-9d592a1d7f4c","Bullet Connector 4mm (Male + Female)","","0","Manufacturing","2026-04-05 11:10:39.912","2026-04-05 11:10:39.912"
"1a62642d-2ba0-4bdb-87ba-a24070c23efc","Screw - M2.5 X 6/8/10/12","","0","Manufacturing","2026-04-05 11:10:41.268","2026-04-05 11:10:41.268"
"1b45117f-31bc-4984-adb1-75b9d7563c08","GPS / Here 3","","2","Manufacturing","2026-04-05 11:10:42.201","2026-04-05 11:10:42.201"
"228a3882-b9ca-49d5-8492-db2c3445f937","14 AWG Silicon Cable (Red +Black)","","0","Manufacturing","2026-04-05 11:10:41.774","2026-04-05 11:10:41.774"
"24f6eef3-e5b7-489b-9607-ccae8ec0441d","XT 60 (Male + Female)","","0","Manufacturing","2026-04-05 11:10:41.858","2026-04-05 11:10:41.858"
"2d530c82-9055-4a95-b51b-85bea6c8a566","Srink tube 1.5/2/3/4/5/6/8/10 (Red + Black)","","2","Manufacturing","2026-04-05 11:10:41.437","2026-04-05 11:10:41.437"
"2eb44966-5d75-4c50-8dcc-2947cdcf9997","Motor-T.Motor-MN4006 KV380","Propellor","10","Manufacturing","2026-04-05 11:10:39.212","2026-04-05 11:10:39.212"
"4d1d49b6-7a87-4627-928d-08e8da1d1cc2","M3X30 Bolt","","0","Manufacturing","2026-04-05 11:10:41.941","2026-04-05 11:10:41.941"
"511ceddc-1032-4225-8464-c120ccbf52be","XT 30 (Male + Female)","","0","Manufacturing","2026-04-05 11:10:42.285","2026-04-05 11:10:42.285"
"54ac7518-ccd1-42e0-b17f-d52d5ba28fea","6007-X MN6007 kv320+Alpha 60A","ESC for UAV","0","Manufacturing","2026-04-05 11:10:39.82","2026-04-05 11:10:39.82"
"58f43ead-3071-400f-80e9-87e73f4cfad2","Propellor - MF2211","Folding Propellor","16","Manufacturing","2026-04-05 11:10:41.69","2026-04-05 11:10:41.69"
"5a48b2e7-423e-480d-83b4-e5bb1299bc27","M3X40 Bolt","","0","Manufacturing","2026-04-05 11:10:41.352","2026-04-05 11:10:41.352"
